month,year,ordinal,account,install,device,uomdesc,uom,readings,randvalue,
April,2019,1,201170066,3003053236,63020255,KVA,1,544,102005
April,2019,2,201170066,3003053236,63020255,KWH,2,459928,301943
April,2019,3,201648433,3002667523,63191883,KVA,1,70,13104
April,2019,4,201648433,3002667523,63191883,KWH,2,650,427
April,2019,5,201651330,3003387163,63036235,KRH,3,354,70
April,2019,6,201651330,3003387163,63036235,KVA,1,100,18720
April,2019,7,201651330,3003387163,63036235,KWH,2,3546,2328
April,2019,8,201657653,3002673111,63034384,KVA,1,192,36055
April,2019,9,201657653,3002673111,63034384,KWH,2,52534,34488
April,2019,10,202320028,3003536817,93936557,KRH,3,34911,6853
April,2019,11,202320028,3003536817,93936557,KVA,1,247,46407
April,2019,12,202320028,3003536817,93936557,KWH,2,199730,131123
April,2019,13,202344685,3002673704,63029282,KVA,1,114,21341
April,2019,14,202344685,3002673704,63029282,KWH,2,47880,31433
April,2019,15,202358053,3002675302,63034102,KRH,3,3674,721
April,2019,16,202358053,3002675302,63034102,KVA,1,225,42120
April,2019,17,202358053,3002675302,63034102,KWH,2,95280,62553
April,2019,18,202390191,3003730339,98369876,KVA,1,259,48485
April,2019,19,202390191,3003730339,98369876,KWH,2,175128,114972
April,2019,20,202407776,3003477191,98453179,KVA,1,148,27837
April,2019,21,202407776,3003477191,98453179,KWH,2,56562,37133
April,2019,22,202430239,3002673525,93935208,KRH,3,554,109
April,2019,23,202430239,3002673525,93935208,KVA,1,70,13104
April,2019,24,202430239,3002673525,93935208,KWH,2,12400,8141
April,2019,25,202824674,3002669643,84368706,KRH,3,645,127
April,2019,26,202824674,3002669643,84368706,KVA,1,70,13104
April,2019,27,202824674,3002669643,84368706,KWH,2,3686,2420
April,2019,28,202840299,3002652589,96655382,KRH,3,925,182
April,2019,29,202840299,3002652589,96655382,KVA,1,70,13104
April,2019,30,202840299,3002652589,96655382,KWH,2,18538,12170
April,2019,31,202858786,3003330100,63024756,KVA,1,70,13104
April,2019,32,202858786,3003330100,63024756,KWH,2,7144,4690
April,2019,33,202888406,3002705112,98369103,KVA,1,94,17713
April,2019,34,202888406,3002705112,98369103,KWH,2,21570,14161
April,2019,35,205199683,3002673154,63029905,KRH,3,1076,211
April,2019,36,205199683,3002673154,63029905,KVA,1,70,13104
April,2019,37,205199683,3002673154,63029905,KWH,2,19670,12913
April,2019,38,205384693,3002651774,96948395,KVA,1,88,16515
April,2019,39,205384693,3002651774,96948395,KWH,2,48464,31817
April,2019,40,205576740,3002672836,96948295,KRH,3,370,73
April,2019,41,205576740,3002672836,96948295,KVA,1,70,13104
April,2019,42,205576740,3002672836,96948295,KWH,2,22238,14600
April,2019,43,205720641,3003728350,63191837,KVA,1,80,14976
April,2019,44,205720641,3003728350,63191837,KWH,2,14454,9490
April,2019,45,205927910,3003728354,63029576,KVA,1,82,15444
April,2019,46,205927910,3003728354,63029576,KWH,2,63008,41365
April,2019,47,206071076,3002652266,63020592,KRH,3,96524,18288
April,2019,48,206071076,3002652266,63020592,KVA,1,1978,361515
April,2019,49,206071076,3002652266,63020592,KWH,2,1705512,1123156
April,2019,50,206148402,3002652217,63012323,KRH,3,11585,2274
April,2019,51,206148402,3002652217,63012323,KVA,1,70,13104
April,2019,52,206148402,3002652217,63012323,KWH,2,41840,27468
April,2019,53,206347066,3002668547,63017291,KVA,1,70,13104
April,2019,54,206347066,3002668547,63017291,KWH,2,19506,12806
April,2019,55,206568982,3003493943,93750628,KRH,3,206,41
April,2019,56,206568982,3003493943,93750628,KVA,1,80,14976
April,2019,57,206568982,3003493943,93750628,KWH,2,2126,1396
April,2019,58,206590184,3003572427,93750761,KVA,1,70,13104
April,2019,59,206590184,3003572427,93750761,KWH,2,14528,9538
April,2019,60,206682290,3002669067,63054757,KVA,1,70,13104
April,2019,61,206682290,3002669067,63054757,KWH,2,26702,17530
April,2019,62,206735217,3003244652,63055020,KRH,3,14332,2814
April,2019,63,206735217,3003244652,63055020,KVA,1,356,66812
April,2019,64,206735217,3003244652,63055020,KWH,2,118354,77699
April,2019,65,206798150,3003565693,80395878,KVA,1,134,23446
April,2019,66,206798150,3003565693,80395878,KWH,2,60370,37118
April,2019,67,206872534,3003521140,80395806,KVA,1,157,29401
April,2019,68,206872534,3003521140,80395806,KWH,2,45298,29738
April,2019,69,206898613,3002672312,63028779,KVA,1,203,38114
April,2019,70,206898613,3002672312,63028779,KWH,2,101976,66947
April,2019,71,206910250,3002676321,98452674,KRH,3,298,59
April,2019,72,206910250,3002676321,98452674,KVA,1,70,13104
April,2019,73,206910250,3002676321,98452674,KWH,2,11426,7501
April,2019,74,206924214,3003298728,93935296,KRH,3,569,112
April,2019,75,206924214,3003298728,93935296,KVA,1,88,16586
April,2019,76,206924214,3003298728,93935296,KWH,2,53704,35257
April,2019,77,206968370,3003380526,63018130,KVA,1,70,13104
April,2019,78,206968370,3003380526,63018130,KWH,2,280,185
April,2019,79,207121160,3003354946,63024785,KVA,1,77,14497
April,2019,80,207121160,3003354946,63024785,KWH,2,42948,28195
April,2019,81,207132853,3003406216,63030071,KRH,3,2408,473
April,2019,82,207132853,3003406216,63030071,KVA,1,70,13104
April,2019,83,207132853,3003406216,63030071,KWH,2,24518,16096
April,2019,84,207143407,3002669083,85749917,KRH,3,18354,3603
April,2019,85,207143407,3002669083,85749917,KVA,1,176,33086
April,2019,86,207143407,3002669083,85749917,KWH,2,116156,76256
April,2019,87,207143767,3002651745,93936417,KRH,3,51222,10055
April,2019,88,207143767,3002651745,93936417,KVA,1,403,75579
April,2019,89,207143767,3002651745,93936417,KWH,2,180440,118460
April,2019,90,207152095,3002668160,63034350,KVA,1,91,17204
April,2019,91,207152095,3002668160,63034350,KWH,2,43004,28232
April,2019,92,207171764,3003688246,63038251,KVA,1,100,18720
April,2019,93,207171764,3003688246,63038251,KWH,2,17732,11642
April,2019,94,207183720,3002877217,63034840,KVA,1,70,13104
April,2019,95,207183720,3002877217,63034840,KWH,2,8226,5400
April,2019,96,207480709,3002652251,94965987,KVA,1,118,22090
April,2019,97,207480709,3002652251,94965987,KWH,2,75804,49765
April,2019,98,207549189,3002672292,80395531,KVA,1,171,32079
April,2019,99,207549189,3002672292,80395531,KWH,2,109694,72014
April,2019,100,207549757,3003459428,63033743,KVA,1,435,81451
April,2019,101,207549757,3003459428,63033743,KWH,2,385154,252854
April,2019,102,207575534,3003715504,63021492**,KVA,1,80,14976
April,2019,103,207575534,3003715504,63021492**,KWH,2,9846,6465
April,2019,104,207610450,3003063546,63012249,KVA,1,70,13104
April,2019,105,207610450,3003063546,63012249,KWH,2,25146,16508
April,2019,106,207629532,3002672926,63031597,KVA,1,254,47734
April,2019,107,207629532,3002672926,63031597,KWH,2,32506,21340
April,2019,108,220000207,3002669870,63029718,KRH,3,30544,5996
April,2019,109,220000207,3002669870,63029718,KVA,1,172,32198
April,2019,110,220000207,3002669870,63029718,KWH,2,89412,58699
April,2019,111,220000221,3002676332,63022047,KVA,1,122,22838
April,2019,112,220000221,3002676332,63022047,KWH,2,69962,45930
April,2019,113,220000479,3002676355,63020709,KVA,1,142,26620
April,2019,114,220000479,3002676355,63020709,KWH,2,67604,44382
April,2019,115,220000535,3002667901,98453345,KRH,3,5817,1142
April,2019,116,220000535,3002667901,98453345,KVA,1,97,18177
April,2019,117,220000535,3002667901,98453345,KWH,2,70076,46005
April,2019,118,220000609,3003564984,63034676,KRH,3,5829,1144
April,2019,119,220000609,3003564984,63034676,KVA,1,70,13104
April,2019,120,220000609,3003564984,63034676,KWH,2,26204,17203
April,2019,121,220000623,3002667945,98369612,KRH,3,6658,1307
April,2019,122,220000623,3002667945,98369612,KVA,1,74,13989
April,2019,123,220000623,3002667945,98369612,KWH,2,57534,37770
April,2019,124,220000630,3002667949,63034342,KRH,3,20600,4044
April,2019,125,220000630,3002667949,63034342,KVA,1,169,31674
April,2019,126,220000630,3002667949,63034342,KWH,2,122052,80127
April,2019,127,220000831,3002671704,98369236,KVA,1,70,13104
April,2019,128,220000831,3002671704,98369236,KWH,2,25862,16978
April,2019,129,220000905,3002676382,207701426,KVA,1,70,13104
April,2019,130,220000905,3002676382,207701426,KWH,2,10842,7118
April,2019,131,220000937,3003715817,63021699,KVA,1,70,13104
April,2019,132,220000937,3003715817,63021699,KWH,2,17732,11642
April,2019,133,220001000,3002676394,83834799,KVA,1,426,79747
April,2019,134,220001000,3002676394,83834799,KWH,2,361286,237184
April,2019,135,220001320,3002652432,93750739,KVA,1,73,13776
April,2019,136,220001320,3002652432,93750739,KWH,2,7838,5146
April,2019,137,220001433,3002670504,63055049,KRH,3,65,13
April,2019,138,220001433,3002670504,63055049,KVA,1,70,13104
April,2019,139,220001433,3002670504,63055049,KWH,2,10986,7212
April,2019,140,220001514,3002670564,84368262,KVA,1,70,13104
April,2019,141,220001514,3002670564,84368262,KWH,2,17732,11642
April,2019,142,220001842,3002673774,98369507,KRH,3,722,142
April,2019,143,220001842,3002673774,98369507,KVA,1,70,13104
April,2019,144,220001842,3002673774,98369507,KWH,2,10788,7082
April,2019,145,220002067,3002667653,80395516,KRH,3,2665,523
April,2019,146,220002067,3002667653,80395516,KVA,1,387,72467
April,2019,147,220002067,3002667653,80395516,KWH,2,78380,51456
April,2019,148,220002282,3002671649,63021753,KRH,3,15931,3127
April,2019,149,220002282,3002671649,63021753,KVA,1,216,40548
April,2019,150,220002282,3002671649,63021753,KWH,2,119120,78202
April,2019,151,220002317,3002671678,63034025,KRH,3,35,7
April,2019,152,220002317,3002671678,63034025,KVA,1,130,24336
April,2019,153,220002317,3002671678,63034025,KWH,2,55052,36142
April,2019,154,220002349,3002674696,96948301,KRH,3,3741,734
April,2019,155,220002349,3002674696,96948301,KVA,1,81,15217
April,2019,156,220002349,3002674696,96948301,KWH,2,20096,13193
April,2019,157,220002363,3002674728,63036258,KRH,3,35109,6892
April,2019,158,220002363,3002674728,63036258,KVA,1,364,68253
April,2019,159,220002363,3002674728,63036258,KWH,2,270788,177772
April,2019,160,220002388,3002674745,80395336,KVA,1,258,48414
April,2019,161,220002388,3002674745,80395336,KWH,2,17732,11642
April,2019,162,220002395,3002674756,98453091,KRH,3,7438,1460
April,2019,163,220002395,3002674756,98453091,KVA,1,85,16011
April,2019,164,220002395,3002674756,98453091,KWH,2,57310,37624
April,2019,165,220002500,3002667759,80395546,KRH,3,12794,2512
April,2019,166,220002500,3002667759,80395546,KVA,1,227,42572
April,2019,167,220002500,3002667759,80395546,KWH,2,73304,48124
April,2019,168,220002780,3002671390,63034152,KRH,3,8480,1665
April,2019,169,220002780,3002671390,63034152,KVA,1,82,15369
April,2019,170,220002780,3002671390,63034152,KWH,2,52958,34767
April,2019,171,220002853,3002671448,63172386,KVA,1,70,13104
April,2019,172,220002853,3002671448,63172386,KWH,2,29820,19577
April,2019,173,220003550,3002672203,99633133,KVA,1,70,13104
April,2019,174,220003550,3002672203,99633133,KWH,2,15680,10294
April,2019,175,220003695,3002667152,63021533,KVA,1,187,35156
April,2019,176,220003695,3002667152,63021533,KWH,2,112486,73847
April,2019,177,220004353,3003007921,83834616,KVA,1,162,30413
April,2019,178,220004353,3003007921,83834616,KWH,2,84732,55627
April,2019,179,220004716,3002652854,96948427,KRH,3,11156,2190
April,2019,180,220004716,3002652854,96948427,KVA,1,264,49471
April,2019,181,220004716,3002652854,96948427,KWH,2,60650,39817
April,2019,182,220004794,3002668692,98369273,KRH,3,5571,1094
April,2019,183,220004794,3002668692,98369273,KVA,1,172,32333
April,2019,184,220004794,3002668692,98369273,KWH,2,101694,66762
April,2019,185,220004804,3002668695,63029422,KVA,1,70,13104
April,2019,186,220004804,3002668695,63029422,KWH,2,76,50
April,2019,187,220004850,3002668723,80395155,KVA,1,73,13802
April,2019,188,220004850,3002668723,80395155,KWH,2,65086,42729
April,2019,189,220004868,3002677026,96879749,KRH,3,43259,8492
April,2019,190,220004868,3002677026,96879749,KVA,1,965,180648
April,2019,191,220004868,3002677026,96879749,KWH,2,722076,474043
April,2019,192,220004917,3002668765,85750313,KRH,3,453,89
April,2019,193,220004917,3002668765,85750313,KVA,1,70,13104
April,2019,194,220004917,3002668765,85750313,KWH,2,1128,741
April,2019,195,220005300,3003565360,85750132,KVA,1,970,181584
April,2019,196,220005300,3003565360,85750132,KWH,2,44000,28886
April,2019,197,220005540,3002669118,98368005,KRH,3,1503,295
April,2019,198,220005540,3002669118,98368005,KVA,1,149,27917
April,2019,199,220005540,3002669118,98368005,KWH,2,76140,49986
April,2019,200,220005614,3002669141,80395168,KVA,1,273,51106
April,2019,201,220005614,3002669141,80395168,KWH,2,88964,58405
April,2019,202,220005879,3002669265,85189539,KRH,3,1807,355
April,2019,203,220005879,3002669265,85189539,KVA,1,119,22277
April,2019,204,220005879,3002669265,85189539,KWH,2,20374,13376
April,2019,205,220006008,3002672737,94918029,KRH,3,946,186
April,2019,206,220006008,3002672737,94918029,KVA,1,70,13104
April,2019,207,220006008,3002672737,94918029,KWH,2,18386,12070
April,2019,208,220006015,3002672740,98370206,KRH,3,1588,312
April,2019,209,220006015,3002672740,98370206,KVA,1,86,16266
April,2019,210,220006015,3002672740,98370206,KWH,2,24958,16385
April,2019,211,220006086,3002672778,80395554,KVA,1,150,28081
April,2019,212,220006086,3002672778,80395554,KWH,2,44352,29117
April,2019,213,220006488,3002668190,63021692,KVA,1,76,14327
April,2019,214,220006488,3002668190,63021692,KWH,2,31510,20686
April,2019,215,220006544,3002668219,80395276,KRH,3,17424,3420
April,2019,216,220006544,3002668219,80395276,KVA,1,286,53629
April,2019,217,220006544,3002668219,80395276,KWH,2,80890,53104
April,2019,218,220006590,3002668240,63034999,KRH,3,2251,442
April,2019,219,220006590,3002668240,63034999,KVA,1,70,13104
April,2019,220,220006590,3002668240,63034999,KWH,2,13640,8955
April,2019,221,220006600,3002668246,83834622,KVA,1,542,101462
April,2019,222,220006600,3002668246,83834622,KWH,2,171492,112585
April,2019,223,220006745,3002676680,83834620,KVA,1,549,102773
April,2019,224,220006745,3002676680,83834620,KWH,2,194972,127999
April,2019,225,220006978,3003519679,98368820,KRH,3,2037,400
April,2019,226,220006978,3003519679,98368820,KVA,1,133,24898
April,2019,227,220006978,3003519679,98368820,KWH,2,27658,18159
April,2019,228,220007080,3002672073,93750599,KRH,3,4171,819
April,2019,229,220007080,3002672073,93750599,KVA,1,173,32495
April,2019,230,220007080,3002672073,93750599,KWH,2,17024,11176
April,2019,231,220007114,3002674897,63036392,KRH,3,469,92
April,2019,232,220007114,3002674897,63036392,KVA,1,70,13104
April,2019,233,220007114,3002674897,63036392,KWH,2,1858,1220
April,2019,234,220007259,3003533923,95680987,KRH,3,14595,2865
April,2019,235,220007259,3003533923,95680987,KVA,1,90,16957
April,2019,236,220007259,3003533923,95680987,KWH,2,79928,52473
April,2019,237,220007523,3002670763,98449069,KRH,3,12349,2424
April,2019,238,220007523,3002670763,98449069,KVA,1,156,29203
April,2019,239,220007523,3002670763,98449069,KWH,2,5528,3629
April,2019,240,220007918,3002674164,63012491,KVA,1,74,14003
April,2019,241,220007918,3002674164,63012491,KWH,2,194498,127689
April,2019,242,220008140,3002651800,83834587,KRH,3,11500,2257
April,2019,243,220008140,3002651800,83834587,KVA,1,341,63898
April,2019,244,220008140,3002651800,83834587,KWH,2,90000,59085
April,2019,245,220008580,3002668952,63031915,KRH,3,5538,1087
April,2019,246,220008580,3002668952,63031915,KVA,1,125,23494
April,2019,247,220008580,3002668952,63031915,KWH,2,32494,21332
April,2019,248,220008622,3002668973,96948254,KRH,3,1200,236
April,2019,249,220008622,3002668973,96948254,KVA,1,111,20859
April,2019,250,220008622,3002668973,96948254,KWH,2,11664,7657
April,2019,251,220008630,3002668980,93708211,KRH,3,33923,6659
April,2019,252,220008630,3002668980,93708211,KVA,1,235,44155
April,2019,253,220008630,3002668980,93708211,KWH,2,149286,98006
April,2019,254,220008686,3002669000,96948376,KRH,3,800,157
April,2019,255,220008686,3002669000,96948376,KVA,1,70,13104
April,2019,256,220008686,3002669000,96948376,KWH,2,8000,5252
April,2019,257,220008693,3002669007,93708179,KRH,3,4427,869
April,2019,258,220008693,3002669007,93708179,KVA,1,117,22033
April,2019,259,220008693,3002669007,93708179,KWH,2,47956,31483
April,2019,260,220008728,3002669025,63029803,KVA,1,70,13104
April,2019,261,220008728,3002669025,63029803,KWH,2,17732,11642
April,2019,262,220008870,3002669069,93708266,KVA,1,76,14227
April,2019,263,220008870,3002669069,93708266,KWH,2,18000,11817
April,2019,264,220009312,3002672412,63036017,KVA,1,70,13104
April,2019,265,220009312,3002672412,63036017,KWH,2,59376,38982
April,2019,266,220009721,3002653240,83834528,KVA,1,89,16748
April,2019,267,220009721,3002653240,83834528,KWH,2,52000,34138
April,2019,268,220010124,3002669825,98453332,KVA,1,91,17113
April,2019,269,220010124,3002669825,98453332,KWH,2,36352,23865
April,2019,270,220010639,3002667986,63028878,KRH,3,6260,1229
April,2019,271,220010639,3002667986,63028878,KVA,1,72,13535
April,2019,272,220010639,3002667986,63028878,KWH,2,18762,12317
April,2019,273,220010741,3002668057,80395676,KRH,3,680,134
April,2019,274,220010741,3002668057,80395676,KVA,1,70,13104
April,2019,275,220010741,3002668057,80395676,KWH,2,5062,3323
April,2019,276,220010822,3002671718,93750773,KRH,3,371,73
April,2019,277,220010822,3002671718,93750773,KVA,1,150,28080
April,2019,278,220010822,3002671718,93750773,KWH,2,41868,27486
April,2019,279,220010928,3002671782,63038535,KRH,3,2706,531
April,2019,280,220010928,3002671782,63038535,KVA,1,98,18514
April,2019,281,220010928,3002671782,63038535,KWH,2,20602,13525
April,2019,282,220010967,3002671812,63029207,KRH,3,2201,432
April,2019,283,220010967,3002671812,63029207,KVA,1,112,21004
April,2019,284,220010967,3002671812,63029207,KWH,2,14990,9841
April,2019,285,220011054,3002671889,80395740,KRH,3,7100,1394
April,2019,286,220011054,3002671889,80395740,KWH,2,46000,30199
April,2019,287,220011086,3003167462,84368497,KRH,3,47900,9403
April,2019,288,220011086,3003167462,84368497,KVA,1,1143,213970
April,2019,289,220011086,3003167462,84368497,KWH,2,874000,573781
April,2019,290,220011174,3002652402,83834607,KRH,3,1907,375
April,2019,291,220011174,3002652402,83834607,KVA,1,88,16529
April,2019,292,220011174,3002652402,83834607,KWH,2,15794,10369
April,2019,293,220011230,3002652447,63054886,KRH,3,19047,3739
April,2019,294,220011230,3002652447,63054886,KVA,1,264,49458
April,2019,295,220011230,3002652447,63054886,KWH,2,71752,47105
April,2019,296,220011270,3002652469,63054690,KRH,3,991,195
April,2019,297,220011270,3002652469,63054690,KVA,1,124,23308
April,2019,298,220011270,3002652469,63054690,KWH,2,34148,22418
April,2019,299,220011336,3002670521,85750396,KRH,3,7989,1568
April,2019,300,220011336,3002670521,85750396,KVA,1,200,37442
April,2019,301,220011336,3002670521,85750396,KWH,2,66566,43701
April,2019,302,220011470,3002670577,98369795,KRH,3,22255,4369
April,2019,303,220011470,3002670577,98369795,KVA,1,330,61905
April,2019,304,220011470,3002670577,98369795,KWH,2,92968,61033
April,2019,305,220011689,3002673698,98453121,KRH,3,2130,418
April,2019,306,220011689,3002673698,98453121,KVA,1,70,13104
April,2019,307,220011689,3002673698,98453121,KWH,2,14074,9240
April,2019,308,220011921,3002667527,63034282,KVA,1,133,25070
April,2019,309,220011921,3002667527,63034282,KWH,2,20930,13741
April,2019,310,220011939,3002667539,99632844,KVA,1,70,13104
April,2019,311,220011939,3002667539,99632844,KWH,2,2594,1703
April,2019,312,220011978,3002667571,63032012,KVA,1,122,22863
April,2019,313,220011978,3002667571,63032012,KWH,2,22180,14561
April,2019,314,220012033,3002667614,98453130,KVA,1,70,13104
April,2019,315,220012033,3002667614,98453130,KWH,2,92,60
April,2019,316,220012097,3002667658,95618393,KVA,1,187,35119
April,2019,317,220012097,3002667658,95618393,KWH,2,194914,127961
April,2019,318,220012107,3002667663,98370873,KVA,1,313,58668
April,2019,319,220012107,3002667663,98370873,KWH,2,184700,121256
April,2019,320,220012114,3002667668,96949085,KRH,3,13613,2672
April,2019,321,220012114,3002667668,96949085,KVA,1,167,31419
April,2019,322,220012114,3002667668,96949085,KWH,2,97772,64187
April,2019,323,220012146,3002671494,80395405,KVA,1,326,61150
April,2019,324,220012146,3002671494,80395405,KWH,2,254032,144750
April,2019,325,220012315,3002671650,80395368,KRH,3,7200,1413
April,2019,326,220012315,3002671650,80395368,KVA,1,700,131040
April,2019,327,220012315,3002671650,80395368,KWH,2,32000,21008
April,2019,328,220012403,3002674743,80395504,KVA,1,108,19019
April,2019,329,220012403,3002674743,80395504,KWH,2,70000,43040
April,2019,330,220012467,3003535463,98449070,KRH,3,242600,47622
April,2019,331,220012467,3003535463,98449070,KVA,1,2460,430426
April,2019,332,220012467,3003535463,98449070,KWH,2,2016000,1239538
April,2019,333,220012700,3002671333,98452846,KRH,3,3711,729
April,2019,334,220012700,3002671333,98452846,KVA,1,107,20105
