month,year,ordinal,account,install,device,uomdesc,uom,readings,randvalue,
April,2019,335,220012700,3002671333,98452846,KWH,2,25952,17037
April,2019,336,220012717,3002671342,80395293,KVA,1,616,115414
April,2019,337,220012717,3002671342,80395293,KWH,2,361196,237125
April,2019,338,220012795,3002671395,80395348,KVA,1,172,32198
April,2019,339,220012795,3002671395,80395348,KWH,2,13670,8975
April,2019,340,220012844,3002671431,80395835,KVA,1,405,75928
April,2019,341,220012844,3002671431,80395835,KWH,2,249206,163604
April,2019,342,220012869,3002671458,63021064,KVA,1,70,13104
April,2019,343,220012869,3002671458,63021064,KWH,2,1884,1237
April,2019,344,220012876,3002671461,63035740,KRH,3,242,48
April,2019,345,220012876,3002671461,63035740,KVA,1,116,21875
April,2019,346,220012876,3002671461,63035740,KWH,2,22090,14502
April,2019,347,220012918,3002674492,98368709,KRH,3,10247,2012
April,2019,348,220012918,3002674492,98368709,KVA,1,172,32292
April,2019,349,220012918,3002674492,98368709,KWH,2,37432,24574
April,2019,350,220012925,3002674498,98452845,KRH,3,11704,2298
April,2019,351,220012925,3002674498,98452845,KVA,1,418,78268
April,2019,352,220012925,3002674498,98452845,KWH,2,76596,50285
April,2019,353,220013012,3003534543,80395179,KRH,3,1315,258
April,2019,354,220013012,3003534543,80395179,KVA,1,95,17823
April,2019,355,220013012,3003534543,80395179,KWH,2,17016,11171
April,2019,356,220013140,3003566008,93750736,KVA,1,97,18251
April,2019,357,220013196,3002654265,98370450,KRH,3,944,185
April,2019,358,220013196,3002654265,98370450,KVA,1,70,13104
April,2019,359,220013196,3002654265,98370450,KWH,2,3864,2537
April,2019,360,220013333,3002668373,96948369,KVA,1,266,49835
April,2019,361,220013333,3002668373,96948369,KWH,2,209066,137252
April,2019,362,220013950,3002667226,63034049,KRH,3,11267,2212
April,2019,363,220013950,3002667226,63034049,KVA,1,94,17690
April,2019,364,220013950,3002667226,63034049,KWH,2,47156,30958
April,2019,365,220014136,3002671130,80395319,KVA,1,249,46781
April,2019,366,220014136,3002671130,80395319,KWH,2,108756,71398
April,2019,367,220014143,3002671139,94965922,KVA,1,70,13104
April,2019,368,220014143,3002671139,94965922,KWH,2,15264,10021
April,2019,369,220014714,3002652809,99632952,KRH,3,6198,1217
April,2019,370,220014714,3002652809,99632952,KVA,1,76,14392
April,2019,371,220014714,3002652809,99632952,KWH,2,37126,24373
April,2019,372,220014785,3002652830,98368631,KRH,3,638,125
April,2019,373,220014785,3002652830,98368631,KVA,1,70,13104
April,2019,374,220014785,3002652830,98368631,KWH,2,4164,2734
April,2019,375,220015482,3002652015,63034934,KRH,3,5479,1076
April,2019,376,220015482,3002652015,63034934,KVA,1,223,41839
April,2019,377,220015482,3002652015,63034934,KWH,2,156752,102908
April,2019,378,220015845,3002676614,63020416,KVA,1,76,14272
April,2019,379,220015845,3002676614,63020416,KWH,2,38584,25330
April,2019,380,220015852,3003533611,99632838,KVA,1,210,39349
April,2019,381,220015852,3003533611,99632838,KWH,2,125508,82396
April,2019,382,220015980,3002672693,80395558,KRH,3,2901,570
April,2019,383,220015980,3002672693,80395558,KVA,1,167,31295
April,2019,384,220015980,3002672693,80395558,KWH,2,12170,7990
April,2019,385,220016013,3002672701,80395560,KVA,1,1046,195811
April,2019,386,220016013,3002672701,80395560,KWH,2,796756,523070
April,2019,387,220016020,3002672708,85750066,KVA,1,88,16474
April,2019,388,220016020,3002672708,85750066,KWH,2,23092,15157
April,2019,389,220016038,3002672710,63029360,KVA,1,70,13104
April,2019,390,220016197,3002676634,80395300,KRH,3,32167,6314
April,2019,391,220016197,3002676634,80395300,KVA,1,661,123739
April,2019,392,220016197,3002676634,80395300,KWH,2,625792,410832
April,2019,393,220016260,3002672830,80395463,KVA,1,75,14089
April,2019,394,220016260,3002672830,80395463,KWH,2,47538,31209
April,2019,395,220016503,3002668143,63193387,KVA,1,127,23943
April,2019,396,220016503,3002668143,63193387,KWH,2,54940,36068
April,2019,397,220016567,3003412021,63030034.,KVA,1,134,25085
April,2019,398,220016567,3003412021,63030034.,KWH,2,42810,28105
April,2019,399,220016574,3002668179,98369973,KRH,3,938,184
April,2019,400,220016574,3002668179,98369973,KVA,1,70,13104
April,2019,401,220016574,3002668179,98369973,KWH,2,17290,11351
April,2019,402,220016609,3002668191,80395275,KRH,3,396,78
April,2019,403,220016609,3002668191,80395275,KVA,1,70,13104
April,2019,404,220016609,3002668191,80395275,KWH,2,2342,1538
April,2019,405,220016951,3002671978,98452857,KRH,3,18216,3576
April,2019,406,220016951,3002671978,98452857,KVA,1,188,35333
April,2019,407,220016951,3002671978,98452857,KWH,2,66654,43758
April,2019,408,220017017,3002672014,98453629,KRH,3,3989,783
April,2019,409,220017017,3002672014,98453629,KVA,1,70,13104
April,2019,410,220017017,3002672014,98453629,KWH,2,15724,10323
April,2019,411,220017031,3002672025,98369683,KRH,3,35060,6882
April,2019,412,220017031,3002672025,98369683,KVA,1,314,58904
April,2019,413,220017031,3002672025,98369683,KWH,2,206658,135671
April,2019,414,220017056,3002672033,63020769,KRH,3,1117,219
April,2019,415,220017056,3002672033,63020769,KVA,1,81,15320
April,2019,416,220017056,3002672033,63020769,KWH,2,23326,15314
April,2019,417,220017218,3002674918,93708221,KRH,3,232,46
April,2019,418,220017218,3002674918,93708221,KVA,1,172,32229
April,2019,419,220017218,3002674918,93708221,KWH,2,73914,48525
April,2019,420,220017320,3003533660,93708205,KRH,3,7174,1408
April,2019,421,220017320,3003533660,93708205,KVA,1,229,43046
April,2019,422,220017320,3003533660,93708205,KWH,2,104060,68315
April,2019,423,220017480,3002650878,85189596,KRH,3,594,117
April,2019,424,220017480,3002650878,85189596,KVA,1,70,13104
April,2019,425,220017480,3002650878,85189596,KWH,2,17618,11566
April,2019,426,220017546,3002670709,63021250,KRH,3,4970,976
April,2019,427,220017546,3002670709,63021250,KVA,1,88,16539
April,2019,428,220017546,3002670709,63021250,KWH,2,42016,27584
April,2019,429,220017627,3002670762,93750658,KVA,1,70,13104
April,2019,430,220017627,3002670762,93750658,KWH,2,2126,1396
April,2019,431,220017793,3002674101,83834782,KVA,1,285,53352
April,2019,432,220017793,3002674101,83834782,KWH,2,124412,81676
April,2019,433,220017923,3002674170,98370623,KRH,3,17,3
April,2019,434,220017923,3002674170,98370623,KVA,1,70,13104
April,2019,435,220017923,3002674170,98370623,KWH,2,86,56
April,2019,436,220018050,3002651764,83834833,KVA,1,70,13104
April,2019,437,220018050,3002651764,83834833,KWH,2,17732,11642
April,2019,438,220018081,3002676808,83834445,KVA,1,374,70050
April,2019,439,220018081,3002676808,83834445,KWH,2,168280,110476
April,2019,440,220018109,3002651784,351406001873,KRH,3,9325,1831
April,2019,441,220018109,3002651784,351406001873,KVA,1,104,19516
April,2019,442,220018109,3002651784,351406001873,KWH,2,17416,11434
April,2019,443,220018902,3003020474,98369676,KRH,3,12027,2361
April,2019,444,220018902,3003020474,98369676,KVA,1,593,111066
April,2019,445,220018902,3003020474,98369676,KWH,2,352972,231726
April,2019,446,220018910,3002669049,63031624,KRH,3,10533,2068
April,2019,447,220018910,3002669049,63031624,KVA,1,128,24111
April,2019,448,220018910,3002669049,63031624,KWH,2,74796,49104
April,2019,449,220018941,3002669062,98370096,KRH,3,9008,1768
April,2019,450,220018941,3002669062,98370096,KVA,1,86,16144
April,2019,451,220018941,3002669062,98370096,KWH,2,70428,46236
April,2019,452,220019198,3002676865,94918083,KRH,3,27604,5419
April,2019,453,220019198,3002676865,94918083,KVA,1,174,32629
April,2019,454,220019198,3002676865,94918083,KWH,2,133012,87322
April,2019,455,220019215,3002672376,83834784,KVA,1,480,89871
April,2019,456,220019215,3002672376,83834784,KWH,2,345982,227137
April,2019,457,220019222,3002672378,207701035,KRH,3,2671,524
April,2019,458,220019222,3002672378,207701035,KVA,1,70,13104
April,2019,459,220019222,3002672378,207701035,KWH,2,21728,14264
April,2019,460,220019423,3002653174,96948230,KRH,3,436,86
April,2019,461,220019423,3002653174,96948230,KVA,1,70,13104
April,2019,462,220019423,3002653174,96948230,KWH,2,9832,6455
April,2019,463,220019494,3002653202,63024787,KVA,1,70,13104
April,2019,464,220019494,3002653202,63024787,KWH,2,9234,6062
April,2019,465,220019818,3002676881,96948351,KRH,3,10349,2032
April,2019,466,220019818,3002676881,96948351,KVA,1,111,20815
April,2019,467,220019818,3002676881,96948351,KWH,2,68380,44891
April,2019,468,220019832,3002653285,207701046,KVA,1,99,18612
April,2019,469,220019832,3002653285,207701046,KWH,2,32300,21205
April,2019,470,220020080,3002676284,94918014,KRH,3,216,42
April,2019,471,220020080,3002676284,94918014,KVA,1,70,13104
April,2019,472,220020080,3002676284,94918014,KWH,2,15944,10467
April,2019,473,220020098,3002676285,63029744,KVA,1,70,13104
April,2019,474,220020098,3002676285,63029744,KWH,2,20932,13742
April,2019,475,220020242,3002676292,83834666,KVA,1,98,18470
April,2019,476,220020242,3002676292,83834666,KWH,2,38980,25590
April,2019,477,220020387,3002676299,96056280,KVA,1,100,18895
April,2019,478,220020387,3002676299,96056280,KWH,2,25314,16619
April,2019,479,220020404,3002676302,83834732,KVA,1,70,13104
April,2019,480,220020404,3002676302,83834732,KWH,2,17732,11642
April,2019,481,220020468,3002669770,98453093,KRH,3,2196,431
April,2019,482,220020468,3002669770,98453093,KVA,1,73,13812
April,2019,483,220020468,3002669770,98453093,KWH,2,29258,19208
April,2019,484,220020490,3002676313,93936787,KVA,1,134,25175
April,2019,485,220020490,3002676313,93936787,KWH,2,33204,21800
April,2019,486,220020531,3002676320,94918082,KRH,3,4955,973
April,2019,487,220020531,3002676320,94918082,KVA,1,70,13104
April,2019,488,220020531,3002676320,94918082,KWH,2,17688,11612
April,2019,489,220020690,3003533676,80395268,KVA,1,512,95846
April,2019,490,220020690,3003533676,80395268,KWH,2,386000,253409
April,2019,491,220020764,3002676348,93935251,KRH,3,1903,374
April,2019,492,220020764,3002676348,93935251,KVA,1,70,13104
April,2019,493,220020764,3002676348,93935251,KWH,2,2646,1737
April,2019,494,220020806,3002673354,93935211,KRH,3,745,146
April,2019,495,220020806,3002673354,93935211,KVA,1,70,13104
April,2019,496,220020806,3002673354,93935211,KWH,2,8282,5437
April,2019,497,220020940,3002650063,98370405,KVA,1,70,13104
April,2019,498,220020940,3002650063,98370405,KWH,2,18078,11868
April,2019,499,220020958,3002676356,85750223,KRH,3,419,82
April,2019,500,220020958,3002676356,85750223,KVA,1,70,13218
April,2019,501,220020958,3002676356,85750223,KWH,2,8526,5597
April,2019,502,220020997,3002667890,93935233,KVA,1,70,13104
April,2019,503,220020997,3002667890,93935233,KWH,2,23874,15673
April,2019,504,220021165,3002667974,98369178,KRH,3,2676,525
April,2019,505,220021165,3002667974,98369178,KVA,1,88,16590
April,2019,506,220021165,3002667974,98369178,KWH,2,11982,7866
April,2019,507,220021239,3002667999,63032117,KRH,3,1707,335
April,2019,508,220021239,3002667999,63032117,KVA,1,70,13104
April,2019,509,220021239,3002667999,63032117,KWH,2,21694,14242
April,2019,510,220021366,3002668084,98453277,KVA,1,70,13104
April,2019,511,220021366,3002668084,98453277,KWH,2,14778,9702
April,2019,512,220021454,3002671765,93936643,KVA,1,167,31375
April,2019,513,220021454,3002671765,93936643,KWH,2,110090,72274
April,2019,514,220021493,3002671795,63021719,KRH,3,4734,929
April,2019,515,220021493,3002671795,63021719,KVA,1,70,13104
April,2019,516,220021493,3002671795,63021719,KWH,2,20304,13330
April,2019,517,220021648,3002675095,63012245,KVA,1,70,13104
April,2019,518,220021648,3002675095,63012245,KWH,2,8464,5557
April,2019,519,220021711,3002652351,80395839,KVA,1,145,27299
April,2019,520,220021711,3002652351,80395839,KWH,2,64470,42325
April,2019,521,220021729,3002652353,80395103,KRH,3,3097,608
April,2019,522,220021729,3002652353,80395103,KVA,1,207,38750
April,2019,523,220021729,3002652353,80395103,KWH,2,107574,70623
April,2019,524,220021750,3002652366,98453038,KVA,1,83,15577
April,2019,525,220021750,3002652366,98453038,KWH,2,30874,20269
April,2019,526,220021782,3002652388,98368108,KVA,1,180,33800
April,2019,527,220021782,3002652388,98368108,KWH,2,82524,54177
April,2019,528,220021790,3002652397,98370567,KVA,1,70,13104
April,2019,529,220021790,3002652397,98370567,KWH,2,43140,28321
April,2019,530,220021937,3002670520,63020316,KVA,1,70,13104
April,2019,531,220021937,3002670520,63020316,KWH,2,17732,11642
April,2019,532,220022507,3002667575,98452729,KVA,1,90,16948
April,2019,533,220022507,3002667575,98452729,KWH,2,37770,24796
April,2019,534,220022514,3002667594,98370674,KRH,3,773,152
April,2019,535,220022514,3002667594,98370674,KVA,1,70,13104
April,2019,536,220022514,3002667594,98370674,KWH,2,18806,12346
April,2019,537,220022585,3002676459,98369177,KRH,3,154200,30269
April,2019,538,220022585,3002676459,98369177,KVA,1,2070,387504
April,2019,539,220022585,3002676459,98369177,KWH,2,1672000,1097668
April,2019,540,220023518,3002674570,80395437,KRH,3,855,168
April,2019,541,220023518,3002674570,80395437,KVA,1,122,22843
April,2019,542,220023518,3002674570,80395437,KWH,2,19462,12777
April,2019,543,220023571,3002654217,98370333,KVA,1,70,13104
April,2019,544,220023571,3002654217,98370333,KWH,2,12570,8252
April,2019,545,220023589,3002654228,93708080,KVA,1,70,13104
April,2019,546,220023589,3002654228,93708080,KWH,2,16922,11109
April,2019,547,220023797,3002668378,63034244,KVA,1,70,13104
April,2019,548,220023797,3002668378,63034244,KWH,2,44764,29388
April,2019,549,220023807,3002705295,63054850,KVA,1,78,14658
April,2019,550,220023807,3002705295,63054850,KWH,2,67446,44278
April,2019,551,220023910,3002668481,98452810,KRH,3,1662,326
April,2019,552,220023910,3002668481,98452810,KVA,1,99,18533
April,2019,553,220023910,3002668481,98452810,KWH,2,24198,15886
April,2019,554,220023966,3002672108,63030015,KRH,3,1231,242
April,2019,555,220023966,3002672108,63030015,KVA,1,77,14427
April,2019,556,220023966,3002672108,63030015,KWH,2,13802,9061
April,2019,557,220024046,3002672165,93935332,KVA,1,70,13104
April,2019,558,220024046,3002672165,93935332,KWH,2,13082,8588
April,2019,559,220024092,3002672199,63035972,KVA,1,70,13104
April,2019,560,220024092,3002672199,63035972,KWH,2,27704,18188
April,2019,561,220024342,3002667179,80395458,KVA,1,397,74318
April,2019,562,220024342,3002667179,80395458,KWH,2,17732,11642
April,2019,563,220024350,3002667183,63021770,KVA,1,285,53464
April,2019,564,220024350,3002667183,63021770,KWH,2,231150,151750
April,2019,565,220024470,3002667242,207739494,KRH,3,4374,859
April,2019,566,220024470,3002667242,207739494,KVA,1,70,13104
April,2019,567,220024470,3002667242,207739494,KWH,2,23208,15236
April,2019,568,220024504,3002667255,63191920,KVA,1,70,13104
April,2019,569,220024504,3002667255,63191920,KWH,2,93058,61093
April,2019,570,220024536,3002667274,63021800,KVA,1,70,13104
April,2019,571,220024536,3002667274,63021800,KWH,2,14436,9477
April,2019,572,220024550,3002667284,63029024,KRH,3,6659,1307
April,2019,573,220024550,3002667284,63029024,KVA,1,149,27980
April,2019,574,220024550,3002667284,63029024,KWH,2,39362,25841
April,2019,575,220024582,3002671109,207701505,KVA,1,70,13104
April,2019,576,220024582,3002671109,207701505,KWH,2,64812,42549
April,2019,577,220024656,3002671159,207742229,KRH,3,19497,3827
April,2019,578,220024656,3002671159,207742229,KVA,1,120,22529
April,2019,579,220024656,3002671159,207742229,KWH,2,89992,59080
April,2019,580,220024720,3002671203,96948416,KRH,3,17874,3509
April,2019,581,220024720,3002671203,96948416,KVA,1,105,19789
April,2019,582,220024720,3002671203,96948416,KWH,2,105598,69325
April,2019,583,220024737,3002671209,63029492,KRH,3,28982,5689
April,2019,584,220024737,3002671209,63029492,KVA,1,660,123552
April,2019,585,220024737,3002671209,63029492,KWH,2,451294,296275
April,2019,586,220024776,3002671242,98452905,KVA,1,157,29529
April,2019,587,220024776,3002671242,98452905,KWH,2,20080,13183
April,2019,588,220024800,3002671251,83834481,KRH,3,18628,3657
April,2019,589,220024800,3002671251,83834481,KVA,1,309,57845
April,2019,590,220024800,3002671251,83834481,KWH,2,96282,63209
April,2019,591,220024818,3002671257,80395123,KRH,3,7703,1512
April,2019,592,220024818,3002671257,80395123,KVA,1,264,49451
April,2019,593,220024818,3002671257,80395123,KWH,2,86070,56505
April,2019,594,220024825,3002671263,63030079,KRH,3,2323,456
April,2019,595,220024825,3002671263,63030079,KVA,1,144,27032
April,2019,596,220024825,3002671263,63030079,KWH,2,28632,18797
April,2019,597,220024871,3002676581,63020652,KVA,1,77,14577
April,2019,598,220024871,3002676581,63020652,KWH,2,863832,567106
April,2019,599,220024938,3003592384,98369663,KRH,3,2713,533
April,2019,600,220024938,3003592384,98369663,KVA,1,92,17222
April,2019,601,220024938,3003592384,98369663,KWH,2,25414,16684
April,2019,602,220025089,3003519464,63029347,KVA,1,70,13104
April,2019,603,220025089,3003519464,63029347,KWH,2,12844,8432
April,2019,604,220025160,3002652771,63021123,KVA,1,288,54063
April,2019,605,220025160,3002652771,63021123,KWH,2,590,387
April,2019,606,220025233,3002652801,63029832,KVA,1,70,13104
April,2019,607,220025233,3002652801,63029832,KWH,2,9434,6193
April,2019,608,220025240,3002652807,63038288,KRH,3,188,37
April,2019,609,220025240,3002652807,63038288,KVA,1,80,14976
April,2019,610,220025240,3002652807,63038288,KWH,2,2392,1571
April,2019,611,220025272,3002652819,93936467,KRH,3,4079,801
April,2019,612,220025272,3002652819,93936467,KVA,1,119,22333
April,2019,613,220025272,3002652819,93936467,KWH,2,70236,46110
April,2019,614,220025459,3002668700,63029522,KRH,3,2226,437
April,2019,615,220025459,3002668700,63029522,KVA,1,191,35905
April,2019,616,220025459,3002668700,63029522,KWH,2,47328,31071
April,2019,617,220025498,3002668725,98369185,KVA,1,241,45282
April,2019,618,220025498,3002668725,98369185,KWH,2,98140,64429
April,2019,619,220025530,3002668743,94918095,KRH,3,51369,10084
April,2019,620,220025530,3002668743,94918095,KVA,1,354,66435
April,2019,621,220025530,3002668743,94918095,KWH,2,174916,114832
April,2019,622,220025603,3002676598,83834730,KVA,1,70,13104
April,2019,623,220025603,3002676598,83834730,KWH,2,24140,15848
April,2019,624,220025610,3002668781,98368177,KRH,3,886,174
April,2019,625,220025610,3002668781,98368177,KVA,1,137,25650
April,2019,626,220025610,3002668781,98368177,KWH,2,53200,34927
April,2019,627,220025635,3002668788,63034293,KVA,1,338,63279
April,2019,628,220025635,3002668788,63034293,KWH,2,59234,38887
April,2019,629,220025882,3002672550,93614477,KRH,3,1662,326
April,2019,630,220025882,3002672550,93614477,KVA,1,88,16646
April,2019,631,220025882,3002672550,93614477,KWH,2,21694,14242
April,2019,632,220025924,3002672565,63030137,KVA,1,72,13628
April,2019,633,220025924,3002672565,63030137,KWH,2,40348,26488
April,2019,634,220025963,3002672595,98369546,KVA,1,70,13104
April,2019,635,220025963,3002672595,98369546,KWH,2,12498,8205
April,2019,636,220025995,3002676608,93707929,KRH,3,1683,330
April,2019,637,220025995,3002676608,93707929,KVA,1,92,17379
April,2019,638,220025995,3002676608,93707929,KWH,2,25586,16797
April,2019,639,220026702,3002672805,93750729,KVA,1,70,13104
April,2019,640,220026702,3002672805,93750729,KWH,2,38340,25170
April,2019,641,220026727,3002672818,83834466,KRH,3,5624568,1039335
April,2019,642,220026727,3002672818,83834466,KVA,1,309,57882
April,2019,643,220026935,3002668136,80395572,KRH,3,989,194
April,2019,644,220026935,3002668136,80395572,KVA,1,202,37852
April,2019,645,220026935,3002668136,80395572,KWH,2,134598,88364
April,2019,646,220026950,3002668155,98368321,KRH,3,2422,476
April,2019,647,220026950,3002668155,98368321,KVA,1,89,16787
April,2019,648,220026950,3002668155,98368321,KWH,2,38160,25052
April,2019,649,220026967,3002668158,98369905,KVA,1,70,13104
April,2019,650,220026967,3002668158,98369905,KWH,2,58626,38488
April,2019,651,220027248,3002671909,93707973,KVA,1,79,14875
April,2019,652,220027248,3002671909,93707973,KWH,2,45684,29992
April,2019,653,220027294,3002671936,63032002,KVA,1,70,13104
April,2019,654,220027294,3002671936,63032002,KWH,2,87644,57538
April,2019,655,220027304,3002671938,99632878,KRH,3,1103,217
April,2019,656,220027304,3002671938,99632878,KVA,1,70,13104
April,2019,657,220027304,3002671938,99632878,KWH,2,6936,4553
April,2019,658,220027329,3002671953,98453249,KRH,3,6863,1347
April,2019,659,220027329,3002671953,98453249,KVA,1,70,13104
April,2019,660,220027329,3002671953,98453249,KWH,2,19692,12928
April,2019,661,220027625,3002674914,207734848,KRH,3,2036,400
April,2019,662,220027625,3002674914,207734848,KVA,1,70,13104
April,2019,663,220027625,3002674914,207734848,KWH,2,17520,11502
April,2019,664,220027833,3002650817,93750772,KRH,3,8729,1714
April,2019,665,220027833,3002650817,93750772,KVA,1,157,29454
April,2019,666,220027833,3002650817,93750772,KWH,2,112744,74016
April,2019,667,220027840,3002650822,63029795,KRH,3,709,139
