month,year,ordinal,account,install,device,uomdesc,uom,readings,randvalue,
April,2019,668,220027840,3002650822,63029795,KVA,1,150,28155
April,2019,669,220027840,3002650822,63029795,KWH,2,42560,27941
April,2019,670,220027960,3002676739,93707984,KVA,1,108,20341
April,2019,671,220027960,3002676739,93707984,KWH,2,51550,33843
April,2019,672,220027985,3002650883,63192918,KRH,3,4145,814
April,2019,673,220027985,3002650883,63192918,KVA,1,211,39587
April,2019,674,220027985,3002650883,63192918,KWH,2,43688,28681
April,2019,675,220028058,3002670721,63055041,KRH,3,33348,6546
April,2019,676,220028058,3002670721,63055041,KVA,1,304,56928
April,2019,677,220028058,3002670721,63055041,KWH,2,189566,124450
April,2019,678,220028153,3002670793,94918069,KVA,1,70,13104
April,2019,679,220028153,3002670793,94918069,KWH,2,10064,6607
April,2019,680,220028160,3002676762,63029819,KVA,1,214,40221
April,2019,681,220028160,3002676762,63029819,KWH,2,168622,110700
April,2019,682,220028227,3002670837,63029783,KRH,3,9739,1912
April,2019,683,220028227,3002670837,63029783,KVA,1,492,92177
April,2019,684,220028227,3002670837,63029783,KWH,2,399828,262487
April,2019,685,220028241,3002675503,63192885,KVA,1,70,13104
April,2019,686,220028241,3002675503,63192885,KWH,2,21988,14435
April,2019,687,220028273,3002874737,96948009,KRH,3,305900,60048
April,2019,688,220028273,3002874737,96948009,KVA,1,1800,314946
April,2019,689,220028273,3002874737,96948009,KWH,2,594000,365221
April,2019,690,220028315,3002670877,207700361,KRH,3,561,110
April,2019,691,220028315,3002670877,207700361,KVA,1,70,13104
April,2019,692,220028315,3002670877,207700361,KWH,2,33660,22098
April,2019,693,220028467,3003565834,63029406,KRH,3,2128,418
April,2019,694,220028467,3003565834,63029406,KVA,1,115,21528
April,2019,695,220028467,3003565834,63029406,KWH,2,127682,83824
April,2019,696,220028481,3002676790,96947988,KVA,1,1900,332443
April,2019,697,220028481,3002676790,96947988,KWH,2,604000,371369
April,2019,698,220028587,3003519798,98370632,KRH,3,72915,14313
April,2019,699,220028587,3003519798,98370632,KVA,1,829,155189
April,2019,700,220028587,3003519798,98370632,KWH,2,584644,383818
April,2019,701,220028724,3002651830,63034069,KVA,1,170,31843
April,2019,702,220028724,3002651830,63034069,KWH,2,95250,62532
April,2019,703,220028876,3002651870,63035927,KRH,3,1717,337
April,2019,704,220028876,3002651870,63035927,KVA,1,76,14340
April,2019,705,220028876,3002651870,63035927,KWH,2,31884,20932
April,2019,706,220028883,3002651875,80395512,KVA,1,262,49138
April,2019,707,220028883,3002651875,80395512,KWH,2,87364,57354
April,2019,708,220029044,3002668932,63036005,KVA,1,147,27556
April,2019,709,220029044,3002668932,63036005,KWH,2,98712,64804
April,2019,710,220029245,3003437654,63029670,KRH,3,19406,3810
April,2019,711,220029245,3003437654,63029670,KVA,1,410,76846
April,2019,712,220029245,3003437654,63029670,KWH,2,269102,176665
April,2019,713,220029478,3002669078,63054679.,KRH,3,1747,343
April,2019,714,220029478,3002669078,63054679.,KVA,1,70,13179
April,2019,715,220029478,3002669078,63054679.,KWH,2,42046,27603
April,2019,716,220029492,3002669088,99632893,KVA,1,88,16596
April,2019,717,220029492,3002669088,99632893,KWH,2,37308,24493
April,2019,718,220029510,3002672300,63031929,KVA,1,117,22015
April,2019,719,220029510,3002672300,63031929,KWH,2,26848,17626
April,2019,720,220029710,3002672368,63034709,KRH,3,1406,276
April,2019,721,220029710,3002672368,63034709,KVA,1,70,13104
April,2019,722,220029710,3002672368,63034709,KWH,2,23926,15707
April,2019,723,220030346,3002673172,63021306,KVA,1,116,21771
April,2019,724,220030346,3002673172,63021306,KWH,2,142556,93588
April,2019,725,220030650,3002652638,63021230,KVA,1,171,32168
April,2019,726,220030650,3002652638,63021230,KWH,2,50224,32972
April,2019,727,220031043,3002669857,63038487,KRH,3,6025,1183
April,2019,728,220031043,3002669857,63038487,KVA,1,116,21835
April,2019,729,220031043,3002669857,63038487,KWH,2,61664,40482
April,2019,730,220031117,3002673292,63038418,KRH,3,17315,3399
April,2019,731,220031117,3002673292,63038418,KVA,1,381,71342
April,2019,732,220031117,3002673292,63038418,KWH,2,47680,31302
April,2019,733,220031580,3002676373,80395409,KRH,3,12800,2513
April,2019,734,220031580,3002676373,80395409,KVA,1,974,182333
April,2019,735,220031580,3002676373,80395409,KWH,2,668000,438542
April,2019,736,220031685,3002671690,96655597,KRH,3,4200,825
April,2019,737,220031685,3002671690,96655597,KVA,1,118,22123
April,2019,738,220031685,3002671690,96655597,KWH,2,26914,17669
April,2019,739,220031710,3002671710,80395340,KVA,1,165,31020
April,2019,740,220031710,3002671710,80395340,KWH,2,54326,35665
April,2019,741,220031773,3002671754,80395182,KVA,1,445,83304
April,2019,742,220031773,3002671754,80395182,KWH,2,299024,196309
April,2019,743,220031815,3002671783,98370177,KRH,3,332274,92433
April,2019,744,220031815,3002671783,98370177,KVA,1,2700,472419
April,2019,745,220031861,3003313305,98368134,KVA,1,700,122479
April,2019,746,220031861,3003313305,98368134,KWH,2,396000,243481
April,2019,747,220031886,3002671841,63012409,KVA,1,134,25090
April,2019,748,220031886,3002671841,63012409,KWH,2,55450,36403
April,2019,749,220031928,3002676406,83834631,KRH,3,11715,2300
April,2019,750,220031928,3002676406,83834631,KVA,1,137,25706
April,2019,751,220031928,3002676406,83834631,KWH,2,49778,32679
April,2019,752,220031950,3002675098,96948316,KVA,1,124,23303
April,2019,753,220031950,3002675098,96948316,KWH,2,36064,23676
April,2019,754,220031981,3002675121,98453344,KVA,1,112,21056
April,2019,755,220031981,3002675121,98453344,KWH,2,31004,20354
April,2019,756,220032030,3002676419,63035117,KRH,3,23929,4697
April,2019,757,220032030,3002676419,63035117,KVA,1,663,124114
April,2019,758,220032030,3002676419,63035117,KWH,2,577354,379033
April,2019,759,220032505,3002670645,63029916,KRH,3,1200,236
April,2019,760,220032505,3002670645,63029916,KVA,1,99,18630
April,2019,761,220032505,3002670645,63029916,KWH,2,36296,23828
April,2019,762,220032544,3002670674,63029309,KVA,1,70,13104
April,2019,763,220032544,3002670674,63029309,KWH,2,36362,23872
April,2019,764,220032706,3002673768,98368194,KVA,1,70,13104
April,2019,765,220032706,3002673768,98368194,KWH,2,46978,30841
April,2019,766,220032833,3002667586,93936420,KVA,1,155,29016
April,2019,767,220032833,3002667586,93936420,KWH,2,68682,45090
April,2019,768,220032872,3002667618,93750769,KVA,1,402,75314
April,2019,769,220032872,3002667618,93750769,KWH,2,153748,100936
April,2019,770,220032939,3002676461,80395464,KRH,3,183000,35923
April,2019,771,220032939,3002676461,80395464,KVA,1,1264,236621
April,2019,772,220032939,3002676461,80395464,KWH,2,1040000,682760
April,2019,773,220033072,3002676469,63055033,KVA,1,70,13104
April,2019,774,220033072,3002676469,63055033,KWH,2,23822,15639
April,2019,775,220033160,3002671629,96948174,KRH,3,3336,655
April,2019,776,220033160,3002671629,96948174,KVA,1,421,78904
April,2019,777,220033160,3002671629,96948174,KWH,2,60134,39478
April,2019,778,220033185,3002671661,93750735,KRH,3,2847,559
April,2019,779,220033185,3002671661,93750735,KVA,1,72,13546
April,2019,780,220033185,3002671661,93750735,KWH,2,13488,8855
April,2019,781,220033530,3002675367,95681053,KRH,3,687,135
April,2019,782,220033530,3002675367,95681053,KVA,1,70,13104
April,2019,783,220033530,3002675367,95681053,KWH,2,54518,35792
April,2019,784,220033636,3002671410,63035802,KRH,3,7640,1500
April,2019,785,220033636,3002671410,63035802,KVA,1,70,13104
April,2019,786,220033636,3002671410,63035802,KWH,2,24912,16355
April,2019,787,220033668,3002671434,98371278,KVA,1,93,17559
April,2019,788,220033668,3002671434,98371278,KWH,2,42678,28018
April,2019,789,220033675,3002671437,83834553,KRH,3,422,83
April,2019,790,220033675,3002671437,83834553,KVA,1,357,66868
April,2019,791,220033675,3002671437,83834553,KWH,2,774,509
April,2019,792,220033844,3002674543,99632793,KRH,3,934,183
April,2019,793,220033844,3002674543,99632793,KVA,1,70,13104
April,2019,794,220033844,3002674543,99632793,KWH,2,12824,8419
April,2019,795,220033869,3003088702,98370568,KVA,1,1645,287826
April,2019,796,220033869,3003088702,98370568,KWH,2,1332586,687770
April,2019,797,220033932,3003534661,63036107,KVA,1,70,13104
April,2019,798,220033932,3003534661,63036107,KWH,2,22006,14447
April,2019,799,220033964,3002654223,98453358,KRH,3,494,97
April,2019,800,220033964,3002654223,98453358,KVA,1,70,13104
April,2019,801,220033964,3002654223,98453358,KWH,2,4860,3191
April,2019,802,220034083,3002668328,63031692,KRH,3,401,79
April,2019,803,220034083,3002668328,63031692,KVA,1,70,13104
April,2019,804,220034083,3002668328,63031692,KWH,2,13048,8566
April,2019,805,220034132,3002668363,63035999,KVA,1,121,22707
April,2019,806,220034132,3002668363,63035999,KWH,2,32846,21563
April,2019,807,220034171,3002668390,63031920,KRH,3,6905,1355
April,2019,808,220034171,3002668390,63031920,KVA,1,94,17728
April,2019,809,220034171,3002668390,63031920,KWH,2,20372,13374
April,2019,810,220034189,3002668398,63028854,KVA,1,100,18720
April,2019,811,220034189,3002668398,63028854,KWH,2,20178,13248
April,2019,812,220034206,3002668422,63031731,KRH,3,1512,297
April,2019,813,220034206,3002668422,63031731,KVA,1,102,19229
April,2019,814,220034206,3002668422,63031731,KWH,2,7566,4967
April,2019,815,220034277,3003327831,63054885,KVA,1,110,20702
April,2019,816,220034277,3003327831,63054885,KWH,2,26156,17171
April,2019,817,220034502,3002672223,83834731,KVA,1,800,149760
April,2019,818,220034502,3002672223,83834731,KWH,2,312,205
April,2019,819,220034679,3002667193,207701271,KVA,1,70,13104
April,2019,820,220034679,3002667193,207701271,KWH,2,20946,13751
April,2019,821,220034703,3002667204,63029984,KVA,1,70,13104
April,2019,822,220034703,3002667204,63029984,KWH,2,10910,7162
April,2019,823,220034799,3002667238,80395353,KRH,3,11201,2199
April,2019,824,220034799,3002667238,80395353,KVA,1,613,114754
April,2019,825,220034799,3002667238,80395353,KWH,2,476286,312682
April,2019,826,220034943,3002631109,84368323,KRH,3,6544,1285
April,2019,827,220034943,3002631109,84368323,KVA,1,133,24898
April,2019,828,220034943,3002631109,84368323,KWH,2,392772,257856
April,2019,829,220035200,3003520003,83834493,KVA,1,201,37683
April,2019,830,220035200,3003520003,83834493,KWH,2,54000,35451
April,2019,831,220042574,3002671633,83834817,KRH,3,16472,3234
April,2019,832,220042574,3002671633,83834817,KVA,1,249,46794
April,2019,833,220042574,3002671633,83834817,KWH,2,17936,11775
April,2019,834,220042581,3002671644,99633079,KVA,1,73,13828
April,2019,835,220042581,3002671644,99633079,KWH,2,20290,13320
April,2019,836,220042616,3002671676,63038344,KVA,1,178,33453
April,2019,837,220042616,3002671676,63038344,KWH,2,50522,33168
April,2019,838,220042648,3002674698,99633076,KVA,1,71,13291
April,2019,839,220042648,3002674698,99633076,KWH,2,18904,12410
April,2019,840,220042655,3002674701,63021365,KRH,3,7449,1462
April,2019,841,220042655,3002674701,63021365,KVA,1,153,28810
April,2019,842,220042655,3002674701,63021365,KWH,2,57838,37971
April,2019,843,220042704,3002674741,98452815,KVA,1,103,19319
April,2019,844,220042704,3002674741,98452815,KWH,2,43862,28795
April,2019,845,220042969,3002676501,93936789,KRH,3,483,95
April,2019,846,220042969,3002676501,93936789,KVA,1,114,21414
April,2019,847,220042969,3002676501,93936789,KWH,2,57482,37737
April,2019,848,220042976,3002630955,63020579,KVA,1,71,13334
April,2019,849,220042976,3002630955,63020579,KWH,2,4152,2726
April,2019,850,220043031,3002671389,63034029,KRH,3,1737,341
April,2019,851,220043031,3002671389,63034029,KVA,1,219,40997
April,2019,852,220043031,3002671389,63034029,KWH,2,6946,4560
April,2019,853,220043190,3002674517,207701528,KVA,1,70,13104
April,2019,854,220043190,3002674517,207701528,KWH,2,8748,5743
April,2019,855,220043232,3002674536,98453175,KRH,3,6228,1223
April,2019,856,220043232,3002674536,98453175,KVA,1,70,13209
April,2019,857,220043232,3002674536,98453175,KWH,2,33098,21729
April,2019,858,220043320,3003321634,98370697,KRH,3,55974,10988
April,2019,859,220043320,3003321634,98370697,KVA,1,900,168480
April,2019,860,220043320,3003321634,98370697,KWH,2,635752,417371
April,2019,861,220043338,3002654206,98368193,KVA,1,70,13104
April,2019,862,220043338,3002654206,98368193,KWH,2,3106,2039
April,2019,863,220043426,3002654285,63020777,KVA,1,70,13104
April,2019,864,220043426,3002654285,63020777,KWH,2,60944,40010
April,2019,865,220043458,3002668317,96879858,KRH,3,46900,9206
April,2019,866,220043458,3002668317,96879858,KVA,1,800,139976
April,2019,867,220043458,3002668317,96879858,KWH,2,474000,291439
April,2019,868,220043666,3002668459,63034867,KRH,3,2444,480
April,2019,869,220043666,3002668459,63034867,KVA,1,165,31019
April,2019,870,220043666,3002668459,63034867,KWH,2,52806,34667
April,2019,871,220043754,3002672124,95680940,KRH,3,5512,1082
April,2019,872,220043754,3002672124,95680940,KVA,1,115,21702
April,2019,873,220043754,3002672124,95680940,KWH,2,32158,21112
April,2019,874,220044130,3003519705,63020645,KVA,1,233,43786
April,2019,875,220044130,3003519705,63020645,KWH,2,84350,55376
April,2019,876,220044290,3002671157,83834710,KVA,1,110,20592
April,2019,877,220044290,3002671157,83834710,KWH,2,17732,11642
April,2019,878,220044300,3002671160,63054862,KRH,3,86536,16987
April,2019,879,220044300,3002671160,63054862,KVA,1,365,68328
April,2019,880,220044300,3002671160,63054862,KWH,2,206798,135763
April,2019,881,220044317,3002671167,84368358,KVA,1,460,86112
April,2019,882,220044317,3002671167,84368358,KWH,2,360740,236826
April,2019,883,220044444,3002671234,80395731,KRH,3,22872,4490
April,2019,884,220044444,3002671234,80395731,KVA,1,266,49814
April,2019,885,220044444,3002671234,80395731,KWH,2,92042,60426
April,2019,886,220044469,3002676574,80395729,KVA,1,900,168517
April,2019,887,220044469,3002676574,80395729,KWH,2,885982,581647
April,2019,888,220044476,3002671253,99632799,KVA,1,70,13104
April,2019,889,220044476,3002671253,99632799,KWH,2,59198,38863
April,2019,890,220044483,3002671261,98368939,KVA,1,166,31100
April,2019,891,220044483,3002671261,98368939,KWH,2,185978,122095
April,2019,892,220044500,3002671275,98453319,KVA,1,177,33219
April,2019,893,220044500,3002671275,98453319,KWH,2,131676,86445
April,2019,894,220044518,3003536854,63192342,KVA,1,70,13104
April,2019,895,220044518,3003536854,63192342,KWH,2,7582,4978
April,2019,896,220044532,3002676580,63054848,KVA,1,132,24879
April,2019,897,220044532,3002676580,63054848,KWH,2,66978,43971
April,2019,898,220044540,3002674298,63034863,KVA,1,110,20686
April,2019,899,220044540,3002674298,63034863,KWH,2,29470,19347
April,2019,900,220044589,3002674318,63020752,KVA,1,80,15016
April,2019,901,220044589,3002674318,63020752,KWH,2,39188,25728
April,2019,902,220044973,3002652884,63036320.,KVA,1,70,13104
April,2019,903,220044973,3002652884,63036320.,KWH,2,19264,12647
April,2019,904,220045906,3002675461,63054684,KRH,3,1612,316
April,2019,905,220045906,3002675461,63054684,KVA,1,177,33137
April,2019,906,220045906,3002675461,63054684,KWH,2,40260,26431
April,2019,907,220046057,3002672720,98370407,KVA,1,70,13104
April,2019,908,220046057,3002672720,98370407,KWH,2,13088,8593
April,2019,909,220046089,3002672738,63192926,KVA,1,130,24355
April,2019,910,220046089,3002672738,63192926,KWH,2,25446,16705
April,2019,911,220046096,3002672743,80395743,KVA,1,262,49193
April,2019,912,220046096,3002672743,80395743,KWH,2,24430,16035
April,2019,913,220046113,3002672753,80395466,KRH,3,13078,2567
April,2019,914,220046113,3002672753,80395466,KVA,1,328,61402
April,2019,915,220046113,3002672753,80395466,KWH,2,151388,99386
April,2019,916,220046177,3002672806,93935275,KRH,3,111312,21851
April,2019,917,220046177,3002672806,93935275,KVA,1,210,39312
April,2019,918,220046177,3002672806,93935275,KWH,2,203710,133737
April,2019,919,220046258,3002650648,63021815,KRH,3,11481,2254
April,2019,920,220046258,3002650648,63021815,KVA,1,80,15026
April,2019,921,220046258,3002650648,63021815,KWH,2,32060,21047
April,2019,922,220046353,3002676647,80395750,KVA,1,1059,185293
April,2019,923,220046353,3002676647,80395750,KWH,2,1103046,565128
April,2019,924,220046360,3002676648,93708258,KRH,3,960,189
April,2019,925,220046360,3002676648,93708258,KVA,1,135,25372
April,2019,926,220046360,3002676648,93708258,KWH,2,27182,17845
April,2019,927,220046579,3002668227,96948209,KRH,3,513,101
April,2019,928,220046579,3002668227,96948209,KVA,1,152,28604
April,2019,929,220046579,3002668227,96948209,KWH,2,117860,77375
April,2019,930,220046593,3002668238,207701171,KRH,3,17157,3368
April,2019,931,220046593,3002668238,207701171,KVA,1,133,24977
April,2019,932,220046593,3002668238,207701171,KWH,2,119264,78297
April,2019,933,220046699,3002671914,80395582,KRH,3,7344,1442
April,2019,934,220046699,3002671914,80395582,KVA,1,221,41497
April,2019,935,220046699,3002671914,80395582,KWH,2,139520,91595
April,2019,936,220046829,3002671990,63030023,KRH,3,25974,5099
April,2019,937,220046829,3002671990,63030023,KVA,1,218,40978
April,2019,938,220046829,3002671990,63030023,KWH,2,129716,85159
April,2019,939,220046868,3002672013,63024821,KRH,3,1703,334
April,2019,940,220046868,3002672013,63024821,KVA,1,70,13104
April,2019,941,220046868,3002672013,63024821,KWH,2,18640,12237
April,2019,942,220046875,3002672022,93936404,KVA,1,70,13104
April,2019,943,220046875,3002672022,93936404,KWH,2,4532,2976
April,2019,944,220046882,3003343487,98370253@,KRH,3,4963,974
April,2019,945,220046882,3003343487,98370253@,KVA,1,85,16024
April,2019,946,220046882,3003343487,98370253@,KWH,2,66564,43699
April,2019,947,220047318,3002676740,96879857,KVA,1,500,87485
April,2019,948,220047318,3002676740,96879857,KWH,2,1772,1090
April,2019,949,220047501,3002670791,207701134,KVA,1,70,13104
April,2019,950,220047501,3002670791,207701134,KWH,2,31632,20766
April,2019,951,220047526,3002670807,207742526,KRH,3,354,70
April,2019,952,220047526,3002670807,207742526,KVA,1,135,25332
April,2019,953,220047526,3002670807,207742526,KWH,2,21280,13971
April,2019,954,220047572,3002670841,63031716,KRH,3,979,192
April,2019,955,220047572,3002670841,63031716,KVA,1,80,15088
April,2019,956,220047572,3002670841,63031716,KWH,2,27956,18353
April,2019,957,220047974,3002651797,96948393,KVA,1,70,13104
April,2019,958,220047974,3002651797,96948393,KWH,2,18926,12425
April,2019,959,220047981,3002676813,63035837,KRH,3,1072,211
April,2019,960,220047981,3002676813,63035837,KVA,1,929,174077
April,2019,961,220047981,3002676813,63035837,KWH,2,622104,408411
April,2019,962,220048061,3002651838,207742598,KRH,3,3633,713
April,2019,963,220048061,3002651838,207742598,KVA,1,85,16054
April,2019,964,220048061,3002651838,207742598,KWH,2,47108,30926
April,2019,965,220048368,3002668924,98453632,KVA,1,70,13104
April,2019,966,220048368,3002668924,98453632,KWH,2,10524,6909
April,2019,967,220048382,3002668937,63034818,KVA,1,132,24860
April,2019,968,220048382,3002668937,63034818,KWH,2,69642,45720
April,2019,969,220048431,3002675522,98368433,KRH,3,2952,580
April,2019,970,220048431,3002675522,98368433,KVA,1,151,28421
April,2019,971,220048431,3002675522,98368433,KWH,2,81252,53342
April,2019,972,220048583,3002669023,207701244,KVA,1,135,25370
April,2019,973,220048583,3002669023,207701244,KWH,2,98544,64694
April,2019,974,220048640,3002676841,83834681,KRH,3,61893,12150
April,2019,975,220048640,3002676841,83834681,KVA,1,724,135533
April,2019,976,220048640,3002676841,83834681,KWH,2,489238,321185
April,2019,977,220048664,3002669054,63020609,KVA,1,100,18720
April,2019,978,220048664,3002669054,63020609,KWH,2,24908,16352
April,2019,979,220048671,3002669059,98370771,KRH,3,10264,2015
April,2019,980,220048671,3002669059,98370771,KVA,1,106,19843
April,2019,981,220048671,3002669059,98370771,KWH,2,71176,46727
April,2019,982,220048760,3002669086,80395149,KVA,1,382,71510
April,2019,983,220048760,3002669086,80395149,KWH,2,209956,137836
April,2019,984,220048992,3002672362,93708048,KVA,1,70,13104
April,2019,985,220048992,3002672362,93708048,KWH,2,12382,8129
April,2019,986,220049072,3002672395,85749970,KRH,3,1677,329
April,2019,987,220049072,3002672395,85749970,KVA,1,130,24345
April,2019,988,220049072,3002672395,85749970,KWH,2,64278,42199
April,2019,989,220049080,3002672402,93708067,KRH,3,739,145
April,2019,990,220049080,3002672402,93708067,KVA,1,70,13104
April,2019,991,220049080,3002672402,93708067,KWH,2,11916,7823
April,2019,992,220049153,3002653137,85750050,KVA,1,102,19203
April,2019,993,220049153,3002653137,85750050,KWH,2,52788,34655
April,2019,994,220049516,3002653247,85749899,KVA,1,82,15366
April,2019,995,220049516,3002653247,85749899,KWH,2,46986,30846
April,2019,996,220049594,3002653271,63031693,KVA,1,140,26353
April,2019,997,220049594,3002653271,63031693,KWH,2,49552,32531
April,2019,998,220049611,3003536857,93708213,KRH,3,4591,901
April,2019,999,220049611,3003536857,93708213,KVA,1,70,13104
April,2019,1000,220049611,3003536857,93708213,KWH,2,111798,73395
