category,ordinal,month,year,rateaccount,property,sgid,type,streetnumber,streetname,suburb,account,install,device,uomdesc,uom,readings,afterrandvalue,randvalue,
LPU-Demand  | LV,1,May,2019,201170066,ERF 205 of DUNKELD WEST EXT.2,T0IR0194002000002050000000,Non Residential,4,SUMMIT ROAD,Dunkeld West,201170066,3003053236,63020255,KVA,1,502,94049,0
LPU-Demand  | LV,2,May,2019,201170066,ERF 205 of DUNKELD WEST EXT.2,T0IR0194002000002050000000,Non Residential,4,SUMMIT ROAD,Dunkeld West,201170066,3003053236,63020255,KWH,2,485164,318510,0
LPU-Demand  | LV,3,May,2019,201648433,Portion 2 of ERF 5 of WIERDA VALLEY,T0IR0728000000000050000200,Non Residential,52,WIERDA ROAD,WIERDA VALLEY,201648433,3002667523,63191883,KVA,1,70,13104,0
LPU-Demand  | LV,4,May,2019,201648433,Portion 2 of ERF 5 of WIERDA VALLEY,T0IR0728000000000050000200,Non Residential,52,WIERDA ROAD,WIERDA VALLEY,201648433,3002667523,63191883,KWH,2,838,550,0
LPU-Demand  | LV,5,May,2019,201651330,ERF 27 of WYNBERG,T0IR0744000000000270000000,Non Residential,57,FIFTH STREET,WYNBERG,201651330,3003387163,63036235,KWH,2,3302,2168,0
LPU-Demand  | LV,6,May,2019,201651330,ERF 27 of WYNBERG,T0IR0744000000000270000000,Non Residential,57,FIFTH STREET,WYNBERG,201651330,3003387163,63036235,KVA,1,100,18720,0
LPU-Demand  | LV,7,May,2019,201651330,ERF 27 of WYNBERG,T0IR0744000000000270000000,Non Residential,57,FIFTH STREET,WYNBERG,201651330,3003387163,63036235,KRH,3,330,65,0
LPU-Demand  | LV,8,May,2019,201657653,ERF 365 of WYNBERG,T0IR0744000000003650000000,Non Residential,6,THIRD STREET,WYNBERG,201657653,3002673111,63034384,KVA,1,166,31094,0
LPU-Demand  | LV,9,May,2019,201657653,ERF 365 of WYNBERG,T0IR0744000000003650000000,Non Residential,6,THIRD STREET,WYNBERG,201657653,3002673111,63034384,KWH,2,61746,40536,0
LPU-Demand  | LV,10,May,2019,202320028,ERF 216 of WYNBERG,T0IR0744000000002160000000,Non Residential,127,SECOND STREET,WYNBERG,202320028,3003536817,93936557,KVA,1,247,46407,0
LPU-Demand  | LV,11,May,2019,202320028,ERF 216 of WYNBERG,T0IR0744000000002160000000,Non Residential,127,SECOND STREET,WYNBERG,202320028,3003536817,93936557,KRH,3,32646,6408,0
LPU-Demand  | LV,12,May,2019,202320028,ERF 216 of WYNBERG,T0IR0744000000002160000000,Non Residential,127,SECOND STREET,WYNBERG,202320028,3003536817,93936557,KWH,2,186864,122676,0
LPU-Demand  | LV,13,May,2019,202344685,ERF 21 of HYDE PARK,T0IR0323000000000210000000,Non Residential,35,MORSIM ROAD,HYDE PARK,202344685,3002673704,63029282,KVA,1,75,14040,0
LPU-Demand  | LV,14,May,2019,202344685,ERF 21 of HYDE PARK,T0IR0323000000000210000000,Non Residential,35,MORSIM ROAD,HYDE PARK,202344685,3002673704,63029282,KWH,2,98940,64954,0
LPU-Demand  | LV,15,May,2019,202358053,ERF 325 of HYDE PARK EXT.56,T0IR0323056000003250000000,Non Residential,111,TENTH ROAD,HYDE PARK,202358053,3002675302,63034102,KRH,3,4961,974,0
LPU-Demand  | LV,16,May,2019,202358053,ERF 325 of HYDE PARK EXT.56,T0IR0323056000003250000000,Non Residential,111,TENTH ROAD,HYDE PARK,202358053,3002675302,63034102,KVA,1,225,42120,0
LPU-Demand  | LV,17,May,2019,202358053,ERF 325 of HYDE PARK EXT.56,T0IR0323056000003250000000,Non Residential,111,TENTH ROAD,HYDE PARK,202358053,3002675302,63034102,KWH,2,128630,84446,0
LPU-Demand  | LV,18,May,2019,202390191,ERF 1618 of BRYANSTON,T0IR0114000000016180000000,Non Residential,63,ST JAMES CRESCENT,BRYANSTON,202390191,3003730339,98369876,KVA,1,249,46613,0
LPU-Demand  | LV,19,May,2019,202390191,ERF 1618 of BRYANSTON,T0IR0114000000016180000000,Non Residential,63,ST JAMES CRESCENT,BRYANSTON,202390191,3003730339,98369876,KWH,2,172584,113301,0
LPU-Demand  | LV,20,May,2019,202407776,ERF 496 of WYNBERG,T0IR0744000000004960000000,Non Residential,32,SIXTH STREET,WYNBERG,202407776,3003477191,98453179,KWH,2,55046,36138,0
LPU-Demand  | LV,21,May,2019,202407776,ERF 496 of WYNBERG,T0IR0744000000004960000000,Non Residential,32,SIXTH STREET,WYNBERG,202407776,3003477191,98453179,KVA,1,125,23537,0
LPU-Demand  | LV,22,May,2019,202430239,ERF 4335 of BRYANSTON EXT.23,T0IR0114023000043350000000,Non Residential,1,GEORGIAN CRESCENT,BRYANSTON,202430239,3002673525,93935208,KVA,1,70,13104,0
LPU-Demand  | LV,23,May,2019,202430239,ERF 4335 of BRYANSTON EXT.23,T0IR0114023000043350000000,Non Residential,1,GEORGIAN CRESCENT,BRYANSTON,202430239,3002673525,93935208,KWH,2,15086,9904,0
LPU-Demand  | LV,24,May,2019,202430239,ERF 4335 of BRYANSTON EXT.23,T0IR0114023000043350000000,Non Residential,1,GEORGIAN CRESCENT,BRYANSTON,202430239,3002673525,93935208,KRH,3,544,107,0
LPU-Demand  | LV,25,May,2019,202824674,ERF 1037 of BRYANSTON,T0IR0114000000010370000000,Non Residential,82,HOBART ROAD,BRYANSTON,202824674,3002669643,84368706,KVA,1,70,13104,0
LPU-Demand  | LV,26,May,2019,202824674,ERF 1037 of BRYANSTON,T0IR0114000000010370000000,Non Residential,82,HOBART ROAD,BRYANSTON,202824674,3002669643,84368706,KRH,3,1585,311,0
LPU-Demand  | LV,27,May,2019,202824674,ERF 1037 of BRYANSTON,T0IR0114000000010370000000,Non Residential,82,HOBART ROAD,BRYANSTON,202824674,3002669643,84368706,KWH,2,7918,5198,0
LPU-Demand  | LV,28,May,2019,202840299,ERF 209 of WYNBERG,T0IR0744000000002090000000,Non Residential,122,SECOND STREET,WYNBERG,202840299,3002652589,96655382,KVA,1,70,13104,0
LPU-Demand  | LV,29,May,2019,202840299,ERF 209 of WYNBERG,T0IR0744000000002090000000,Non Residential,122,SECOND STREET,WYNBERG,202840299,3002652589,96655382,KRH,3,840,165,0
LPU-Demand  | LV,30,May,2019,202840299,ERF 209 of WYNBERG,T0IR0744000000002090000000,Non Residential,122,SECOND STREET,WYNBERG,202840299,3002652589,96655382,KWH,2,20268,13306,0
LPU-Demand  | LV,31,May,2019,202858786,Portion 322 of ERF 196 of OLIEVENHOUTPOORT 196-IQ,T0IQ0000196000001960032200,Non Residential,719,WITKOPPEN ROAD,HOOGLAND,202858786,3003330100,63024756,KWH,2,7440,4884,0
LPU-Demand  | LV,32,May,2019,202858786,Portion 322 of ERF 196 of OLIEVENHOUTPOORT 196-IQ,T0IQ0000196000001960032200,Non Residential,719,WITKOPPEN ROAD,HOOGLAND,202858786,3003330100,63024756,KVA,1,70,13104,0
LPU-Demand  | LV,33,May,2019,202888406,Portion 3 of ERF 5495 of BRYANSTON EXT.91,T0IR0114091000054950000300,Non Residential,,,BRYANSTON,202888406,3002705112,98369103,KVA,1,88,16549,0
LPU-Demand  | LV,34,May,2019,202888406,Portion 3 of ERF 5495 of BRYANSTON EXT.91,T0IR0114091000054950000300,Non Residential,,,BRYANSTON,202888406,3002705112,98369103,KWH,2,17580,11541,0
LPU-Demand  | LV,35,May,2019,205299021,Portion 1 of ERF 443 of PARKTOWN NORTH,T0IR0509000000004430000100,Non Residential,169A,JAN SMUTS AVENUE,PARKTOWN NORTH,205199683,3002673154,63029905,KVA,1,70,13104,0
LPU-Demand  | LV,36,May,2019,205299021,Portion 1 of ERF 443 of PARKTOWN NORTH,T0IR0509000000004430000100,Non Residential,169A,JAN SMUTS AVENUE,PARKTOWN NORTH,205199683,3002673154,63029905,KRH,3,900,177,0
LPU-Demand  | LV,37,May,2019,205299021,Portion 1 of ERF 443 of PARKTOWN NORTH,T0IR0509000000004430000100,Non Residential,169A,JAN SMUTS AVENUE,PARKTOWN NORTH,205199683,3002673154,63029905,KWH,2,20814,13664,0
LPU-Demand  | LV,38,May,2019,205384693,ERF 86 of DUNKELD WEST,T0IR0194000000000860000000,Non Residential,20,BOMPAS ROAD,Dunkeld West,205384693,3002651774,96948395,KVA,1,84,15781,0
LPU-Demand  | LV,39,May,2019,205384693,ERF 86 of DUNKELD WEST,T0IR0194000000000860000000,Non Residential,20,BOMPAS ROAD,Dunkeld West,205384693,3002651774,96948395,KWH,2,48652,31940,0
LPU-Demand  | LV,40,May,2019,205576740,ERF 302 of DOORNFONTEIN,T0IR0186000000003020000000,Non Residential,23,BUXTON STREET,DOORNFONTEIN,205576740,3002672836,96948295,KRH,3,422,83,0
LPU-Demand  | LV,41,May,2019,205576740,ERF 302 of DOORNFONTEIN,T0IR0186000000003020000000,Non Residential,23,BUXTON STREET,DOORNFONTEIN,205576740,3002672836,96948295,KVA,1,70,13104,0
LPU-Demand  | LV,42,May,2019,205576740,ERF 302 of DOORNFONTEIN,T0IR0186000000003020000000,Non Residential,23,BUXTON STREET,DOORNFONTEIN,205576740,3002672836,96948295,KWH,2,25334,16632,0
LPU-Demand  | LV,43,May,2019,205720641,Portion 10 of ERF 775 of TROYEVILLE,T0IR0668000000007750001000,Non Residential,66,PRETORIA STREET,Troyeville,205720641,3003728350,63191837,KRH,3,14105,3275,0
LPU-Demand  | LV,44,May,2019,205720641,Portion 10 of ERF 775 of TROYEVILLE,T0IR0668000000007750001000,Non Residential,66,PRETORIA STREET,Troyeville,205720641,3003728350,63191837,KVA,1,80,14976,0
LPU-Demand  | LV,45,May,2019,205927910,ERF 18 of KILLARNEY,T0IR0365000000000180000000,Registered Parcel,31,FIRST STREET,KILLARNEY,205927910,3003728354,63029576,KWH,2,56770,37270,0
LPU-Demand  | LV,46,May,2019,205927910,ERF 18 of KILLARNEY,T0IR0365000000000180000000,Registered Parcel,31,FIRST STREET,KILLARNEY,205927910,3003728354,63029576,KVA,1,82,15444,0
LPU-Demand  | LV,47,May,2019,206071076,ERF 4689 of JOHANNESBURG,T0IQ0183000000046890000000,Non Residential,1515,ALBERTINA SISULU ROAD,Hillbrow,206071076,3002652266,63020592,KVA,1,127,23787,0
LPU-Demand  | LV,48,May,2019,206071076,ERF 4689 of JOHANNESBURG,T0IQ0183000000046890000000,Non Residential,1515,ALBERTINA SISULU ROAD,Hillbrow,206071076,3002652266,63020592,KRH,3,4606,904,0
LPU-Demand  | LV,49,May,2019,206071076,ERF 4689 of JOHANNESBURG,T0IQ0183000000046890000000,Non Residential,1515,ALBERTINA SISULU ROAD,Hillbrow,206071076,3002652266,63020592,KWH,2,114736,75324,0